Entity,Code,Year,Prevalence of severe food insecurity in the total population (percent) (3-year average) | 00210401 || Value | 006121 || Percent
Eastern Africa (FAO),,2017,25.3
Eastern Africa (FAO),,2018,25.1
Eastern Africa (FAO),,2019,25.8
Eastern Africa (FAO),,2020,27.3
Eastern Africa (FAO),,2021,28.1
Eastern Asia (FAO),,2015,1
Eastern Asia (FAO),,2016,1.3
Eastern Asia (FAO),,2017,1.7
Eastern Asia (FAO),,2018,1.6
Eastern Asia (FAO),,2019,1.7
Eastern Asia (FAO),,2020,1.4
Eastern Asia (FAO),,2021,1.3
Eastern Asia and South-eastern Asia (FAO),,2015,1.3
Eastern Asia and South-eastern Asia (FAO),,2016,1.5
Eastern Asia and South-eastern Asia (FAO),,2017,1.8
Eastern Asia and South-eastern Asia (FAO),,2018,1.7
Eastern Asia and South-eastern Asia (FAO),,2019,1.8
Eastern Asia and South-eastern Asia (FAO),,2020,1.7
Eastern Asia and South-eastern Asia (FAO),,2021,1.7
Eastern Europe (FAO),,2015,1.5
Eastern Europe (FAO),,2016,1.4
Eastern Europe (FAO),,2017,1.1
Eastern Europe (FAO),,2018,0.9
Eastern Europe (FAO),,2019,1
Eastern Europe (FAO),,2020,1.3
Eastern Europe (FAO),,2021,1.7
Ecuador,ECU,2015,6
Ecuador,ECU,2016,7.1
Ecuador,ECU,2017,8.4
Ecuador,ECU,2018,9.9
Ecuador,ECU,2019,11.6
Ecuador,ECU,2020,12.8
Ecuador,ECU,2021,13
Egypt,EGY,2015,8.4
Egypt,EGY,2016,8.7
Egypt,EGY,2017,8.6
Egypt,EGY,2018,7.4
Egypt,EGY,2019,6.7
Egypt,EGY,2020,7.1
Egypt,EGY,2021,8.8
El Salvador,SLV,2015,13.8
El Salvador,SLV,2016,13.7
El Salvador,SLV,2017,14
El Salvador,SLV,2018,14.6
El Salvador,SLV,2019,15.1
El Salvador,SLV,2020,14.7
El Salvador,SLV,2021,16.2
Estonia,EST,2015,0.9
Estonia,EST,2016,0.8
Estonia,EST,2017,1
Estonia,EST,2018,0.9
Estonia,EST,2019,0.8
Estonia,EST,2020,0.8
Estonia,EST,2021,0.7
Eswatini,SWZ,2020,18.3
Eswatini,SWZ,2021,18.3
Ethiopia,ETH,2015,14.5
Ethiopia,ETH,2016,15
Ethiopia,ETH,2017,14.8
Ethiopia,ETH,2018,14.1
Ethiopia,ETH,2019,16.4
Ethiopia,ETH,2020,19.6
Ethiopia,ETH,2021,21.1
Europe (FAO),,2015,1.5
Europe (FAO),,2016,1.4
Europe (FAO),,2017,1.3
Europe (FAO),,2018,1.1
Europe (FAO),,2019,1.1
Europe (FAO),,2020,1.4
Europe (FAO),,2021,1.7
Fiji,FJI,2019,2
Fiji,FJI,2020,4.2
Fiji,FJI,2021,6.3
Finland,FIN,2015,2.4
Finland,FIN,2016,2.3
Finland,FIN,2017,2.1
Finland,FIN,2018,2
Finland,FIN,2019,1.9
Finland,FIN,2020,2.4
Finland,FIN,2021,2.6
France,FRA,2015,1.6
France,FRA,2016,1.2
France,FRA,2017,0.9
France,FRA,2018,0.7
France,FRA,2019,0.7
France,FRA,2020,1
France,FRA,2021,1.6
Gambia,GMB,2016,23.6
Gambia,GMB,2017,23.6
Gambia,GMB,2018,24.6
Gambia,GMB,2019,25.7
Gambia,GMB,2020,27.1
Gambia,GMB,2021,27
Georgia,GEO,2015,7
Georgia,GEO,2016,7.9
Georgia,GEO,2017,7.5
Georgia,GEO,2018,7.3
Georgia,GEO,2019,9.5
Georgia,GEO,2020,9.5
Georgia,GEO,2021,9.7
Germany,DEU,2015,1
Germany,DEU,2016,0.8
Germany,DEU,2017,0.7
Germany,DEU,2018,0.7
Germany,DEU,2019,0.7
Germany,DEU,2020,1.1
Germany,DEU,2021,1.4
Ghana,GHA,2015,5.1
Ghana,GHA,2016,6
Ghana,GHA,2017,6.9
Ghana,GHA,2018,6.2
Ghana,GHA,2019,6
Ghana,GHA,2020,5.6
Ghana,GHA,2021,6.2
Greece,GRC,2015,2.6
Greece,GRC,2016,3.2
Greece,GRC,2017,3.2
Greece,GRC,2018,2.3
Greece,GRC,2019,1.7
Greece,GRC,2020,1.5
Greece,GRC,2021,1.5
Grenada,GRD,2017,8.3
Grenada,GRD,2018,8.3
Grenada,GRD,2019,8.3
Grenada,GRD,2020,7.5
Grenada,GRD,2021,6.6
Guatemala,GTM,2015,16.1
Guatemala,GTM,2016,17
Guatemala,GTM,2017,17.1
Guatemala,GTM,2018,18.1
Guatemala,GTM,2019,19.2
Guatemala,GTM,2020,20.7
Guatemala,GTM,2021,21.1
Guinea,GIN,2015,44.3
Guinea,GIN,2016,47.1
Guinea,GIN,2017,49.7
Guinea,GIN,2018,49.7
Guinea,GIN,2019,49.7
Guinea,GIN,2020,48.9
Guinea,GIN,2021,49.5
Guinea-Bissau,GNB,2017,8.3
Guinea-Bissau,GNB,2018,12.5
Guinea-Bissau,GNB,2019,21
Guinea-Bissau,GNB,2020,29.2
Guinea-Bissau,GNB,2021,32
Haiti,HTI,2019,48.8
Haiti,HTI,2020,45.2
Haiti,HTI,2021,42.9
High-income economies (FAO),,2015,1.5
High-income economies (FAO),,2016,1.5
High-income economies (FAO),,2017,1.5
High-income economies (FAO),,2018,1.4
High-income economies (FAO),,2019,1.4
High-income economies (FAO),,2020,1.6
High-income economies (FAO),,2021,1.6
Honduras,HND,2015,14.2
Honduras,HND,2016,14.1
Honduras,HND,2017,14.1
Honduras,HND,2018,14
Honduras,HND,2019,14.6
Honduras,HND,2020,17.9
Honduras,HND,2021,23.5
Hungary,HUN,2015,1.4
Hungary,HUN,2016,1.1
Hungary,HUN,2017,0.9
Hungary,HUN,2018,0.8
Hungary,HUN,2019,1.4
Hungary,HUN,2020,2.1
Hungary,HUN,2021,3
Iceland,ISL,2015,1.7
Iceland,ISL,2016,1.7
Iceland,ISL,2017,1.5
Iceland,ISL,2018,1.5
Iceland,ISL,2019,1.5
Iceland,ISL,2020,1.3
Iceland,ISL,2021,1.6
Indonesia,IDN,2015,0.7
Indonesia,IDN,2016,0.9
Indonesia,IDN,2017,0.9
Indonesia,IDN,2018,0.8
Indonesia,IDN,2019,0.5
Indonesia,IDN,2020,0.5
Indonesia,IDN,2021,0.5
Iran,IRN,2015,9.5
Iran,IRN,2016,9.3
Iran,IRN,2017,8.7
Iran,IRN,2018,8.4
Iran,IRN,2019,8.7
Iran,IRN,2020,7.7
Iran,IRN,2021,7.4
Ireland,IRL,2015,3.4
Ireland,IRL,2016,2.8
Ireland,IRL,2017,2.9
Ireland,IRL,2018,3.5
Ireland,IRL,2019,4.3
Ireland,IRL,2020,3.2
Ireland,IRL,2021,2.4
Israel,ISR,2015,1.3
Israel,ISR,2016,1.4
Israel,ISR,2017,1.6
Israel,ISR,2018,1.7
Israel,ISR,2019,1.9
Israel,ISR,2020,2
Israel,ISR,2021,3.1
Italy,ITA,2015,1.2
Italy,ITA,2016,1.1
Italy,ITA,2017,1.1
Italy,ITA,2018,1.1
Italy,ITA,2019,1.2
Italy,ITA,2020,1.9
Italy,ITA,2021,1.8
Jamaica,JAM,2015,25.3
Jamaica,JAM,2016,24.8
Jamaica,JAM,2017,24.5
Jamaica,JAM,2018,23
Jamaica,JAM,2019,23.3
Jamaica,JAM,2020,23.1
Jamaica,JAM,2021,25.6
Japan,JPN,2015,0.5
Japan,JPN,2016,0.5
Japan,JPN,2017,0.5
Japan,JPN,2018,0.7
Japan,JPN,2019,0.7
Japan,JPN,2020,0.9
Japan,JPN,2021,0.9
Kazakhstan,KAZ,2017,0.5
Kazakhstan,KAZ,2018,0.5
Kazakhstan,KAZ,2019,0.5
Kazakhstan,KAZ,2020,0.5
Kazakhstan,KAZ,2021,0.5
Kenya,KEN,2015,15
Kenya,KEN,2016,17.8
Kenya,KEN,2017,21.6
Kenya,KEN,2018,23.4
Kenya,KEN,2019,24.9
Kenya,KEN,2020,26.1
Kenya,KEN,2021,28
Kiribati,KIR,2018,8
Kiribati,KIR,2019,8
Kiribati,KIR,2020,8
Kiribati,KIR,2021,8
Kuwait,KWT,2015,4.9
Kuwait,KWT,2016,4.9
Kuwait,KWT,2017,4.9
Kuwait,KWT,2018,4.9
Kuwait,KWT,2019,4.9
Kuwait,KWT,2020,4.9
Kuwait,KWT,2021,4.5
Kyrgyzstan,KGZ,2017,0.8
Kyrgyzstan,KGZ,2018,0.8
Kyrgyzstan,KGZ,2019,0.9
Kyrgyzstan,KGZ,2020,1
Kyrgyzstan,KGZ,2021,1.1
Land Locked Developing Countries (FAO),,2015,16.4
Land Locked Developing Countries (FAO),,2016,17.3
Land Locked Developing Countries (FAO),,2017,17.9
Land Locked Developing Countries (FAO),,2018,18
Land Locked Developing Countries (FAO),,2019,19.4
Land Locked Developing Countries (FAO),,2020,21.4
Land Locked Developing Countries (FAO),,2021,23
Laos,LAO,2019,8.9
Laos,LAO,2020,8.3
Laos,LAO,2021,7.2
Latin America and the Caribbean (FAO),,2015,7.9
Latin America and the Caribbean (FAO),,2016,8.6
Latin America and the Caribbean (FAO),,2017,9.2
Latin America and the Caribbean (FAO),,2018,9.5
Latin America and the Caribbean (FAO),,2019,10.5
Latin America and the Caribbean (FAO),,2020,12
Latin America and the Caribbean (FAO),,2021,13
Latvia,LVA,2015,0.6
Latvia,LVA,2016,0.6
Latvia,LVA,2017,0.6
Latvia,LVA,2018,0.6
Latvia,LVA,2019,0.7
Latvia,LVA,2020,0.7
Latvia,LVA,2021,1
Least Developed Countries (FAO),,2015,19.8
Least Developed Countries (FAO),,2016,20.4
Least Developed Countries (FAO),,2017,20.6
Least Developed Countries (FAO),,2018,20.7
Least Developed Countries (FAO),,2019,21.5
Least Developed Countries (FAO),,2020,23
Least Developed Countries (FAO),,2021,24.2
Lebanon,LBN,2018,4.2
Lebanon,LBN,2019,6.8
Lebanon,LBN,2020,10.2
Lebanon,LBN,2021,12.6
Lesotho,LSO,2018,27
Lesotho,LSO,2019,29
Lesotho,LSO,2020,30.9
Lesotho,LSO,2021,32.8
Liberia,LBR,2015,38.6
Liberia,LBR,2016,38.4
Liberia,LBR,2017,38.3
Liberia,LBR,2019,37.3
Liberia,LBR,2020,37.3
Liberia,LBR,2021,37.5
Libya,LBY,2015,11.2
Libya,LBY,2016,12.4
Libya,LBY,2017,14.3
Libya,LBY,2018,16.7
Libya,LBY,2019,18.6
Libya,LBY,2020,20.7
Libya,LBY,2021,21.2
Lithuania,LTU,2015,2.5
Lithuania,LTU,2016,2
Lithuania,LTU,2017,1.6
Lithuania,LTU,2018,1.1
Lithuania,LTU,2019,1.7
Lithuania,LTU,2020,1.9
Lithuania,LTU,2021,2.1
Low Income Food Deficit Countries (FAO),,2015,20.6
Low Income Food Deficit Countries (FAO),,2016,21.8
Low Income Food Deficit Countries (FAO),,2017,22.5
Low Income Food Deficit Countries (FAO),,2018,22.6
Low Income Food Deficit Countries (FAO),,2019,23.5
Low Income Food Deficit Countries (FAO),,2020,24.8
Low Income Food Deficit Countries (FAO),,2021,26.1
Low income economies (FAO),,2015,22.5
Low income economies (FAO),,2016,23.2
Low income economies (FAO),,2017,23.8
Low income economies (FAO),,2018,23.8
Low income economies (FAO),,2019,24.8
Low income economies (FAO),,2020,26.4
Low income economies (FAO),,2021,28
Lower-middle-income economies (FAO),,2015,10.9
Lower-middle-income economies (FAO),,2016,10.7
Lower-middle-income economies (FAO),,2017,11.3
Lower-middle-income economies (FAO),,2018,12.3
Lower-middle-income economies (FAO),,2019,13.8
Lower-middle-income economies (FAO),,2020,15.3
Lower-middle-income economies (FAO),,2021,16.2
Luxembourg,LUX,2015,1.8
Luxembourg,LUX,2016,1.4
Luxembourg,LUX,2017,0.9
Luxembourg,LUX,2018,0.9
Luxembourg,LUX,2019,0.8
Luxembourg,LUX,2020,0.7
Luxembourg,LUX,2021,0.6
Madagascar,MDG,2018,9.5
Madagascar,MDG,2019,9.9
Madagascar,MDG,2020,10.3
Madagascar,MDG,2021,12.2
Malawi,MWI,2015,47.7
Malawi,MWI,2016,48.5
Malawi,MWI,2017,49.7
Malawi,MWI,2018,48.3
Malawi,MWI,2019,49.5
Malawi,MWI,2020,51
Malawi,MWI,2021,52.2
Malaysia,MYS,2015,7.8
Malaysia,MYS,2016,6.7
Malaysia,MYS,2017,6.7
Malaysia,MYS,2018,6.7
Malaysia,MYS,2019,6.6
Malaysia,MYS,2020,6.3
Malaysia,MYS,2021,6
Maldives,MDV,2020,2.2
Maldives,MDV,2021,2.2
Malta,MLT,2015,1.5
Malta,MLT,2016,1.4
Malta,MLT,2017,1
Malta,MLT,2018,0.8
Malta,MLT,2019,0.9
Malta,MLT,2020,1.4
Malta,MLT,2021,1.9
Mauritania,MRT,2015,4.6
Mauritania,MRT,2016,5
Mauritania,MRT,2017,5.5
Mauritania,MRT,2018,5.9
Mauritania,MRT,2019,6.6
Mauritania,MRT,2020,7.2
Mauritania,MRT,2021,9.5
Mauritius,MUS,2015,5.2
Mauritius,MUS,2016,5.9
Mauritius,MUS,2017,6.2
Mauritius,MUS,2018,6.8
Mauritius,MUS,2019,8.3
Mauritius,MUS,2020,9.1
Mauritius,MUS,2021,10.5
Mexico,MEX,2015,3.6
Mexico,MEX,2016,3.3
Mexico,MEX,2017,3.3
Mexico,MEX,2018,3.7
Mexico,MEX,2019,3.9
Mexico,MEX,2020,3.7
Mexico,MEX,2021,3.6
Middle Africa (FAO),,2019,35.9
Middle Africa (FAO),,2020,36.7
Middle Africa (FAO),,2021,37.7
Moldova,MDA,2015,1.6
Moldova,MDA,2016,2.2
Moldova,MDA,2017,2.9
Moldova,MDA,2018,4
Moldova,MDA,2019,4.5
Moldova,MDA,2020,4.9
Moldova,MDA,2021,4.8
Mongolia,MNG,2015,0.5
Mongolia,MNG,2016,0.5
Mongolia,MNG,2017,0.5
Mongolia,MNG,2018,0.5
Mongolia,MNG,2019,0.5
Mongolia,MNG,2020,0.5
Mongolia,MNG,2021,0.5
Montenegro,MNE,2015,2.1
Montenegro,MNE,2016,2.2
Montenegro,MNE,2017,2.3
Montenegro,MNE,2018,2.2
Montenegro,MNE,2019,2.8
Montenegro,MNE,2020,3.4
Montenegro,MNE,2021,3.3
Mozambique,MOZ,2017,40.7
Mozambique,MOZ,2018,40.7
Mozambique,MOZ,2019,40.5
Mozambique,MOZ,2020,40.4
Mozambique,MOZ,2021,39.6
Myanmar,MMR,2019,1.9
Myanmar,MMR,2020,3.7
Myanmar,MMR,2021,5
Namibia,NAM,2015,28.8
Namibia,NAM,2016,29.6
Namibia,NAM,2017,30.5
Namibia,NAM,2018,31.3
Namibia,NAM,2019,32.1
Namibia,NAM,2020,32.6
Namibia,NAM,2021,33
Nepal,NPL,2015,10.4
Nepal,NPL,2016,9.6
Nepal,NPL,2017,9.6
Nepal,NPL,2018,10.3
Nepal,NPL,2019,12
Nepal,NPL,2020,13.6
Nepal,NPL,2021,13.2
Netherlands,NLD,2015,1.5
Netherlands,NLD,2016,1.7
Netherlands,NLD,2017,1.5
Netherlands,NLD,2018,1.7
Netherlands,NLD,2019,1.4
Netherlands,NLD,2020,1.4
Netherlands,NLD,2021,1.4
New Zealand,NZL,2015,2.8
New Zealand,NZL,2016,3.3
New Zealand,NZL,2017,4.2
New Zealand,NZL,2018,4.4
New Zealand,NZL,2019,3.9
New Zealand,NZL,2020,3.5
New Zealand,NZL,2021,3.3
Niger,NER,2017,10
Niger,NER,2018,11.9
Niger,NER,2019,16.6
Niger,NER,2021,30.5
Nigeria,NGA,2015,11
Nigeria,NGA,2016,12.3
Nigeria,NGA,2017,13.6
Nigeria,NGA,2018,15.1
Nigeria,NGA,2019,17.3
Nigeria,NGA,2020,19.8
Nigeria,NGA,2021,21.3
North Macedonia,MKD,2015,3.6
North Macedonia,MKD,2016,3.1
North Macedonia,MKD,2017,3.1
North Macedonia,MKD,2018,3.2
North Macedonia,MKD,2019,5
North Macedonia,MKD,2020,6
North Macedonia,MKD,2021,6.9
Northern Africa (FAO),,2015,9.8
Northern Africa (FAO),,2016,10
Northern Africa (FAO),,2017,10
Northern Africa (FAO),,2018,9.5
Northern Africa (FAO),,2019,9.1
Northern Africa (FAO),,2020,9.8
Northern Africa (FAO),,2021,10.9
Northern America (FAO),,2015,1
Northern America (FAO),,2016,0.9
Northern America (FAO),,2017,0.9
Northern America (FAO),,2018,0.8
Northern America (FAO),,2019,0.8
Northern America (FAO),,2020,0.8
Northern America (FAO),,2021,0.7
Northern America and Europe (FAO),,2015,1.3
Northern America and Europe (FAO),,2016,1.3
Northern America and Europe (FAO),,2017,1.1
Northern America and Europe (FAO),,2018,1
Northern America and Europe (FAO),,2019,1
Northern America and Europe (FAO),,2020,1.2
Northern America and Europe (FAO),,2021,1.4
Northern Europe (FAO),,2015,1.8
Northern Europe (FAO),,2016,1.9
Northern Europe (FAO),,2017,1.6
Northern Europe (FAO),,2018,1.4
Northern Europe (FAO),,2019,1.1
Northern Europe (FAO),,2020,1.3
Northern Europe (FAO),,2021,1.7
Norway,NOR,2015,1.1
Norway,NOR,2016,1.2
Norway,NOR,2017,1.1
Norway,NOR,2018,1.1
Norway,NOR,2019,1
Norway,NOR,2020,1
Norway,NOR,2021,1.2
Oceania (FAO),,2015,2.8
Oceania (FAO),,2016,3.3
Oceania (FAO),,2017,3.7
Oceania (FAO),,2018,3.9
Oceania (FAO),,2019,3.4
Oceania (FAO),,2020,3.6
Oceania (FAO),,2021,3.5
Pakistan,PAK,2015,0.9
Pakistan,PAK,2016,0.8
Pakistan,PAK,2017,1.3
Pakistan,PAK,2018,1.6
Pakistan,PAK,2019,4.8
Pakistan,PAK,2020,8.7
Pakistan,PAK,2021,12.9
Palestine,PSE,2017,4.4
Palestine,PSE,2018,4.2
Palestine,PSE,2019,3.8
Palestine,PSE,2020,3.7
Palestine,PSE,2021,4
Paraguay,PRY,2015,1.2
Paraguay,PRY,2016,1.5
Paraguay,PRY,2017,2.6
Paraguay,PRY,2018,4.1
Paraguay,PRY,2019,5.2
Paraguay,PRY,2020,5.6
Paraguay,PRY,2021,6.1
Philippines,PHL,2018,3.2
Philippines,PHL,2019,4
Philippines,PHL,2020,4.8
Philippines,PHL,2021,5.7
Poland,POL,2015,1.8
Poland,POL,2016,1.2
Poland,POL,2017,0.7
Poland,POL,2018,0.5
Poland,POL,2019,0.5
Poland,POL,2020,0.9
Poland,POL,2021,1
Portugal,PRT,2015,4.1
Portugal,PRT,2016,3.5
Portugal,PRT,2017,3.2
Portugal,PRT,2018,2.9
Portugal,PRT,2019,3.2
Portugal,PRT,2020,3.2
Portugal,PRT,2021,3.9
Romania,ROU,2015,5.6
Romania,ROU,2016,4.8
Romania,ROU,2017,4
Romania,ROU,2018,3.4
Romania,ROU,2019,3.4
Romania,ROU,2020,3.7
Romania,ROU,2021,5.7
Russia,RUS,2015,0.7
Russia,RUS,2016,0.7
Russia,RUS,2017,0.6
Russia,RUS,2018,0.5
Russia,RUS,2019,0.5
Russia,RUS,2020,0.5
Russia,RUS,2021,0.5
Saint Kitts and Nevis,KNA,2015,8.1
Saint Kitts and Nevis,KNA,2016,8.1
Saint Kitts and Nevis,KNA,2017,8.1
Saint Kitts and Nevis,KNA,2018,8.1
Saint Kitts and Nevis,KNA,2019,7.2
Saint Kitts and Nevis,KNA,2020,6.4
Saint Kitts and Nevis,KNA,2021,5.6
Saint Lucia,LCA,2015,4.5
Saint Lucia,LCA,2016,4.5
Saint Lucia,LCA,2017,4.5
Saint Lucia,LCA,2021,4.5
